Otu522.1	0.0
Otu522.0	0.0
Otu984	0.0
Otu981	0.0
Otu980	0.0
Otu212.1	0.0
Otu212.0	0.0
Otu823	0.0
Otu820	0.0
Otu821	0.0
Otu824	0.0
Otu337.0	0.0
Otu107.0	0.0
Otu257.0	0.0
Otu725	0.0
Otu491.0	0.0
Otu491.1	0.0
Otu981.0	0.0
Otu1043	0.0
Otu528	0.0
Otu1046	0.0
Otu493.0	14.0
Otu1048	0.0
Otu701.0	0.0
Otu526.0	0.0
Otu692.1	0.0
Otu692.0	0.0
Otu828.0	0.0
Otu987.1	16.9495927225
Otu265.0	8.0
Otu850.0	0.0
Otu80.1	0.0
Otu80.0	0.0
Otu247.0	0.0
Otu451.0	0.0
Otu331.0	11.0
Otu241.0	0.0
Otu790	0.0
Otu1037	0.0
Otu1086.0	362.0
Otu1039	0.0
Otu1038	0.0
Otu952	0.0
Otu953	0.0
Otu774	0.0
Otu956	0.0
Otu957	0.0
Otu771	0.0
Otu677	0.0
Otu892	0.0
Otu891	0.0
Otu890	0.0
Otu897	0.0
Otu778	0.0
Otu894	0.0
Otu261.1	0.775859775038
Otu983	0.0
Otu590.0	0.0
Otu352.0	0.0
Otu982	0.0
Otu370.0	0.0
Otu592.0	0.0
Otu86.0	23.0
Otu300.0	0.0
Otu162.0	9.0
Otu1.0	670.0
Otu7.0	3277.0
Otu460.0	0.0
Otu9.0	5.0
Otu22.0	160.0
Otu96.0	37.0
Otu1087	0.0
Otu1084	0.0
Otu1085	0.0
Otu822.0	0.0
Otu28.0	78.0
Otu1088	0.0
Otu874	0.0
Otu877	0.0
Otu876	2.0
Otu871	0.0
Otu873	0.0
Otu872	0.0
Otu406.0	0.0
Otu878	0.0
Otu673.0	0.0
Otu434.0	0.0
Otu654	0.0
Otu1043.0	0.0
Otu584.0	0.0
Otu582.0	0.0
Otu416.0	0.0
Otu1027	0.0
Otu1073	0.0
Otu1072	0.0
Otu1071	0.0
Otu1070	0.0
Otu1076	0.0
Otu738	0.0
Otu739	0.0
Otu14.0	17.0
Otu735	0.0
Otu476.0	0.0
Otu64.0	11.0
Otu3.0	266.0
Otu754.0	0.0
Otu645	0.0
Otu392.0	34.0
Otu830.0	1.0
Otu250.0	0.0
Otu905	0.0
Otu174.0	0.0
Otu900	0.0
Otu902	0.0
Otu602	0.0
Otu129.0	0.0
Otu987.0	15.0504072775
Otu551.0	0.0
Otu639	0.0
Otu503.0	0.0
Otu1042	0.0
Otu72.0	0.0
Otu1007.0	0.0
Otu24.0	99.0
Otu795.0	0.0
Otu924	0.0
Otu396.0	10.0
Otu553.0	0.0
Otu831	0.0
Otu833	0.0
Otu837	0.0
Otu153.0	9.0
Otu555.0	0.0
Otu1003.0	0.0
Otu511.0	105.0
Otu295.0	0.0
Otu275.0	28.0
Otu1011.0	0.0
Otu1011.1	0.0
Otu1047.0	2.0
Otu457.0	0.0
Otu74.0	0.0
Otu577.0	0.0
Otu761.0	1.0
Otu58.0	24.0
Otu83.1	0.0
Otu1085.1	0.0
Otu1085.0	0.0
Otu896.0	0.0
Otu18.0	46.594626831
Otu18.1	571.405373169
Otu943.0	2.0
Otu890.0	0.0
Otu787	0.0
Otu539.0	0.0
Otu785	0.0
Otu784	0.0
Otu1025	0.0
Otu1026	0.0
Otu62.0	5.0
Otu1021	0.0
Otu1022	0.0
Otu1023	0.0
Otu525.0	0.0
Otu525.1	0.0
Otu1029	0.0
Otu943	2.0
Otu942	0.0
Otu945	0.0
Otu944	0.0
Otu762	0.0
Otu949	0.0
Otu603	0.0
Otu606	0.0
Otu768	0.0
Otu951.0	7.0
Otu633.0	0.0
Otu34.0	519.0
Otu519.0	0.0
Otu971.0	0.0
Otu166.0	57.0
Otu398.0	13.0
Otu859	0.0
Otu779.0	2.0
Otu858	0.0
Otu610.0	0.0
Otu182.0	0.0
Otu955.0	1.0
Otu521.0	0.0
Otu755.0	11.0
Otu637.0	0.0
Otu213.0	0.0
Otu213.1	0.0
Otu242.0	0.0
Otu843	0.0
Otu847	0.0
Otu211.0	37.0
Otu78.0	233.0
Otu631.1	0.0
Otu721.0	0.0
Otu721.1	0.0
Otu618.0	0.0
Otu535.0	0.0
Otu799	0.0
Otu616.1	0.0
Otu201.0	22.0
Otu1068	0.0
Otu1063	0.0
Otu1064	0.0
Otu1065	0.0
Otu209.0	88.0
Otu712.0	0.0
Otu797	0.0
Otu382.0	21.0
Otu723	0.0
Otu480.0	0.0
Otu50.0	3.0
Otu867.0	0.0
Otu309.0	0.0
Otu486.0	0.0
Otu486.1	0.0
Otu1059.0	0.0
Otu258.0	16.0
Otu931	0.0
Otu935	0.0
Otu936	0.0
Otu730.0	2.0
Otu266.0	78.0
Otu777	0.0
Otu835.0	1.0
Otu268.0	0.0
Otu801	0.0
Otu802	0.0
Otu803	0.0
Otu809	0.0
Otu207.0	0.0
Otu708.0	0.0
Otu4.0	310.0
Otu560.0	0.0
Otu958	0.0
Otu411.0	0.0
Otu798.0	0.0
Otu91.0	0.0
Otu252.0	55.0
Otu839.0	0.0
Otu839.1	0.0
Otu93.0	50.0
Otu837.0	0.0
Otu1059	0.0
Otu89.0	14.4955606839
Otu89.1	0.504439316119
Otu2.0	1110.0
Otu632	0.0
Otu12.0	96.0
Otu1010	0.0
Otu1013	0.0
Otu1012	0.0
Otu581.0	0.0
Otu1016	0.0
Otu431.0	0.0
Otu576	0.0
Otu752	0.0
Otu960	0.0
Otu757	0.0
Otu611	0.0
Otu759	0.0
Otu977	0.0
Otu970	0.0
Otu971	0.0
Otu972	0.0
Otu616	0.0
